PMID,Patient age,Patient Sex,Patient condition,Patient eligibility,"Patient samplesize
 (including intevention and control group)",Intervention drug,"Intervention
drug dosage","Surgical 
Intervention","Educational
Intervention","Psychological
Intervention","Physical
Intervention","Other
Intervention",Control,"Mortality
outcome","Adverse_Event
Outcome","Life_Impact
outcome
(physical, social, cognitive and emotional 
functional outcomes, delivery of care and health status)","physiological
outcome","Nuermical values
of outcome
(p value, mean and so on)","Other 
outcome"
39570590,Women >18 y; median 64 (ropivacaine) vs 66 (placebo),Female,Advanced ovarian cancer scheduled for cytoreductive surgery,ASA 1-3; no speech/language issues; undergoing cytoreductive surgery,225 randomized; modified ITT 175 (86 vs 89),Intraperitoneal ropivacaine,0.2% during and after surgery,Cytoreductive surgery,,,,Perioperative intraperitoneal local anesthetic infusion,Intraperitoneal saline 0.9% placebo,No survival benefit reported in abstract; primary endpoint not mortality,No difference in postoperative morbidity,Short-term recovery: no difference,Time to return to intended oncologic therapy (RIOT),Mean RIOT 26.5 vs 25.8 days; mean difference 0.7 days (95% CI -2.2 to 3.4); P=0.65,"Phase III, double-blind superiority trial; negative result"
39576946,Adults with unresectable RAS/BRAF wt mCRC (age not stated in abstract),Both,First-line unresectable RAS/BRAF wild-type metastatic colorectal cancer,Unresectable RAS/BRAF wt mCRC,137 randomized (69 continuous vs 68 intermittent),FOLFIRI + panitumumab (intermittent strategy after induction),Standard FOLFIRI + panitumumab; intermittent treatment-free intervals,0,0,0,0,Intermittent treatment strategy,Continuous FOLFIRI + panitumumab until progression,Median OS 35.1 vs 36.3 months (intermittent vs continuous),Grade >2 skin panitumumab-related AEs 17.9% vs 30.3%,Reduced toxicity and more time off treatment,"12-month PFS on treatment (PFSot), ORR",Median PFSot 17.5 vs 11.2 months; 12-mo PFSot 58.5% vs 45.7%; ORR 61.2% vs 68.1%,Primary endpoint met for intermittent strategy feasibility/noncomparative design
39585696,50-75 y; mean 59.6 (SD 6.8),56.4% female,Average-risk adults overdue for colorectal cancer screening in FQHCs,"Active FQHC patients, average CRC risk, not current with USPSTF screening","4002 total (2001 intervention, 2001 control)",0,0,0,"Mailed introductory letter, FIT kit instructions, 2 reminder letters",Patient navigation after positive FIT,0,Centralized FIT outreach + navigation,Usual care,Not primary focus,Not emphasized in abstract,Improved care delivery through centralized screening outreach,CRC screening completion; colonoscopy completion after positive FIT; advanced neoplasia detection,Screening completion 30.0% vs 9.7% at 6 mo; difference 20.29 percentage points (95% CI 17.85-22.73). Colonoscopy after positive FIT 68.8% vs 44.4%,Pragmatic RCT in North Carolina FQHCs
39585879,Women newly diagnosed with breast cancer (exact age not stated in abstract),Female,Breast cancer undergoing chemotherapy,Newly diagnosed women with BC receiving chemotherapy at LASUTH/LUTH,30 total,0,0,0,BC education via mobile app,"Coping skills training, discussion forum, nurse-led consultations",0,CENBA mHealth psychoeducational programme over 6 weeks,Standard care,Not assessed,Feasibility/acceptability focus; no major safety issue highlighted,Participants reported educational and emotional support benefits,"Feasibility: consent, attrition, completion",Completion rate 93.3%,Pilot assessor-blinded parallel-group RCT; intervention feasible and acceptable
39587053,Adults with RAS wt mCRC (age not stated in abstract),Both,RAS wild-type metastatic colorectal cancer,RAS wt mCRC; post-hoc subgroup left-sided and RAS/BRAF wt examined,359 enrolled,Modified FOLFOXIRI + cetuximab,m-FOLFOXIRI plus weekly cetuximab,0,0,0,0,First-line systemic therapy,Modified FOLFOXIRI + bevacizumab,OS similar overall; post-hoc OS benefit in left-sided RAS/BRAF wt subgroup,Safety assessed; details not fully in abstract,Not stated,"Depth of response (primary), ORR, ETS, PFS, OS, R0 resection, TTG, TTF","Median DpR 57.3% vs 46.0%, p=0.0029; post-hoc PFS 15.3 vs 11.7 mo and OS 53.6 vs 40.2 mo in left-sided RAS/BRAF wt subgroup",Phase II DEEPER trial; improved tumor shrinkage without overall survival advantage in full cohort
39589370,Adults with localized muscle invasive bladder cancer,Both,Localized muscle invasive bladder cancer undergoing radical cystectomy,cT2-4a N0-2 localized MIBC; intraoperative randomization,"592 eligible randomized (292 extended, 300 standard)",0,0,Extended lymphadenectomy with radical cystectomy,0,0,0,"Removal of common iliac, presciatic, presacral nodes",Standard bilateral lymphadenectomy,Overall survival not improved,Not fully detailed in abstract snippet,Not stated,Disease-free survival (primary); recurrence/death,"At median 6.1 y follow-up, no DFS/OS benefit with extended vs standard lymphadenectomy",SWOG S1011; negative surgical trial
39590137,Adults with stage III-IV laryngeal cancer,Both,Total laryngectomy for laryngeal cancer,Undergoing total laryngectomy for stage III/IV laryngeal cancer,92 total,0,0,Total laryngectomy in both groups,Weekly swallowing therapy sessions to reinforce exercises,0,Five targeted swallowing exercises for 3 months starting 2 weeks post-surgery,Prophylactic swallowing rehabilitation,No preventive exercise; referred for swallowing treatment after surgery/radiation if needed,Not reported,Not emphasized,Improved eating in public and normalcy of diet on PSS-H&N from 3 to 12 months,Swallowing function by FOIS and PSS-H&N,"No baseline/1-week differences; significantly better scores at 3, 6, 9, 12 months for all scores, p<0.001",Randomized trial in one tertiary center
39591551,Adults with stage III-IV or recurrent endometrial cancer,Female,"Advanced or recurrent endometrial cancer, first-line treatment",Stage III-IV or recurrent radiographically apparent EC; no previous chemotherapy or progression ≥6 mo after neo/adjuvant platinum,"842 randomized (420 len+pembro, 422 chemo)",Lenvatinib + pembrolizumab,Lenvatinib 20 mg daily + pembrolizumab 200 mg q3w,0,0,0,0,First-line systemic therapy,Paclitaxel 175 mg/m2 + carboplatin AUC 6 q3w,OS not significantly improved/noninferiority not met in pMMR population,Grade ≥3 treatment-related AEs 79% vs 67%,Not stated,PFS and OS in pMMR and all-comers,pMMR median PFS 9.6 vs 10.2 mo (HR 0.99); pMMR median OS 30.9 vs 29.4 mo (HR 1.02; noninferiority P=.246),LEAP-001 did not meet prespecified statistical criteria
39592738,Adults with locally advanced/metastatic lung cancer; median cough duration 12 weeks,Both,Lung cancer with moderate/severe chronic cough,Locally advanced/metastatic lung cancer and ≥2 weeks moderate or severe cough,"166 total (83 pregabalin, 83 placebo)",Pregabalin,300 mg orally daily for 9 weeks,0,0,0,0,Symptom management neuromodulator,Matching placebo,Not primary focus,Not key finding in abstract,Symptom relief not superior to placebo,Change in cough severity VAS,VAS fell from 71.58 to 22.27 (pregabalin) vs 71.75 to 23.08 (placebo) by week 9; P=0.877,Systemic cancer-directed therapy appeared to be most effective antitussive
39599746,Women with newly diagnosed breast cancer,Female,Breast cancer during active treatment with nutritional risk/malnutrition concern,Newly diagnosed women with BC in Gaza Strip,88 total in 4 groups,Omega-3 fatty acids and/or vitamin D3,"Two daily 300 mg omega-3 capsules and/or one weekly 50,000 IU vitamin D tablet for 9 weeks",0,0,0,0,Nutritional supplementation,Control group with no supplementation,Not assessed,Not emphasized in abstract,Improved nutritional status,"PG-SGA scores, weight, BMI, albumin, dietary energy/protein intake","ω3+VitD group had significant improvement in PG-SGA risk scores (p<0.01), body weight/BMI (p<0.05), albumin, energy and protein intake (p<0.05)",Open-label 4-arm RCT
39602807,20-80 y,Both,Clinical T3/T4 colon cancer,"T3-4, N0-2, M0 histologically proven colon cancer suitable for open surgery","853 total (427 conventional, 426 no-touch)",0,0,No-touch isolation technique for open colon cancer resection,0,0,0,Surgical technique comparison,Conventional open resection technique,6-year OS 86.6% vs 89.4% (No-touch vs conventional); no advantage,Not focus in long-term follow-up abstract,Not stated,"6-year DFS, OS, relapse-free survival",6-year DFS 69.4% vs 70.3%; HR 1.030 (95% CI 0.813-1.304); one-sided P=0.60,Long-term follow-up confirmed no superiority of no-touch technique
39604957,Adults with TNBC after NAC (exact age not in abstract),Female (breast cancer cohort),TNBC with residual positive axillary lymph node after standard NAC,T1-4/N1-3/M0 TNBC; completed 8 cycles anthracycline then paclitaxel NAC; residual axillary node positivity after surgery,22 eligible patients,Vinorelbine,25 mg/m2 on days 1 and 8 of 21-day cycle for 4 cycles,Post-surgery adjuvant therapy comparison,0,0,0,Adjuvant intensive therapy,No additional therapy,OS endpoint included; specific OS numbers not provided in abstract,No grade 3/4 adverse event occurred,Not stated,"DDFS, RFS, OS",3-year DDFS and RFS 90.0% vs 42.4%; p=0.022 for both,Small RCT; all patients in vinorelbine group completed full dose
39608305,Older adults ≥70 y,Both,Metastatic colorectal cancer after failure of oxaliplatin-fluoropyrimidine,Age ≥70; second-line mCRC; prior oxaliplatin-fluoropyrimidine failure,Not clearly extractable from abstract snippet,Maintenance 5-FU/LV + aflibercept after induction FOLFIRI-aflibercept,"After 6 cycles induction FOLFIRI-aflibercept, maintenance 5-FU/LV-aflibercept",0,0,0,0,Maintenance strategy in second-line setting,Continue FOLFIRI-aflibercept until progression,Not fully extractable from provided snippet,Aim included toxicity reduction; details not fully extractable from snippet,Not stated,Noninferiority phase II; maintenance efficacy outcomes,Insufficient from abstract snippet alone,Older-adult mCRC maintenance trial; row should be verified against full text if exact numbers are required
39608979,Adults with previously untreated advanced non-squamous NSCLC,Both,Advanced non-squamous NSCLC without EGFR/ALK alterations,Previously untreated advanced non-squamous NSCLC; EGFR/ALK negative,"412 total (205 intervention, 207 control)",Camrelizumab + carboplatin + pemetrexed,4-6 cycles q3w followed by maintenance camrelizumab + pemetrexed,0,0,0,0,Immunochemotherapy first-line regimen,Carboplatin + pemetrexed followed by pemetrexed only; crossover allowed,Improved OS at 5 years,Safety consistent/previously reported; not primary 5-year abstract focus,Not stated,"OS, PFS long-term outcomes",OS HR 0.74 (95% CI 0.58-0.93; one-sided p=0.0043); adjusted HR 0.62 after crossover; 5-year OS 31.2% vs lower control rate,CameL phase III 5-year follow-up
39615400,Hospitalized older adults ≥65 y; mean age 74.4,Both,Hospitalized older adults with cancer,Admitted to Medical Oncology Department; age ≥65,"58 allocated (28 intervention, 30 control)",0,0,0,0,0,Individualized multicomponent exercise training twice daily for 5 days,Exercise rehabilitation during hospitalization,Standard hospital care,Not assessed,Not highlighted in abstract,Reduced fatigue,SPPB functional status; knee extension strength,SPPB difference 1.92 (95% CI 0.80-3.07); knee strength difference 7.72 (95% CI 1.83-13.8); fatigue difference -26.5 (95% CI -38.6 to -13.9),Exercise improved function in hospitalized older cancer patients
39621348,Mean 66.4 (SD 9.6),58.6% women,Patients after lung resection for non-small cell lung cancer,Undergoing surgery for NSCLC at tertiary hospitals in Australia,"116 total (58 intervention, 58 control)",0,0,Lung resection in both groups,Self-management support with weekly physiotherapist-led telephone consultations,Self-efficacy support component,3-month home-based exercise program,Postoperative home-based exercise + self-management,Usual care,Not primary outcome,1 minor adverse event; no serious adverse events,Improved global QoL and exercise self-efficacy at 3 months,"Primary: self-reported physical function; secondary: SPPB, 6MWD","Primary physical function not significant (difference 1.0 point, 95% CI -6.0 to 8.0); 6MWD +39.7 m at 3 mo and +50.9 m at 6 mo; SPPB +0.8 at 6 mo",Assessor-blinded RCT with 12-month follow-up
39631846,Adults with refractory metastatic colorectal cancer; age not stated,Both,Microsatellite-stable/refractory metastatic colorectal cancer,Pretreatment plasma available; refractory mCRC from randomized phase II CO.26 trial,CO.26 parent trial; biomarker cohort size not clearly stated in snippet,Durvalumab + tremelimumab,Durvalumab plus tremelimumab per CO.26 protocol,0,0,0,0,Baseline plasma arginine biomarker assessment,Best supportive care,ARG-high subgroup: D+T improved OS vs BSC,Not primary focus,Predictive biomarker for benefit from immune checkpoint inhibition,Baseline plasma arginine concentration,"In ARG-high: median OS 7.62 vs 3.09 mo; HR 0.61 (0.37-0.99), p=0.047. In D+T arm ARG-high vs ARG-low: 7.62 vs 5.27 mo; HR 0.68, p=0.048",Exploratory post hoc correlative analysis of CO.26; not a primary RCT efficacy paper
39639252,Women with low health literacy; age not stated,Female,Breast cancer knowledge deficit / low health literacy population,84 women with low health literacy at Farabi Comprehensive Health Services Center,84 total,Teach-back education,0,0,"Three face-to-face weekly sessions, 20 min each, on BC risk factors, symptoms, BSE, screening importance",0,0,Teach-back educational strategy,Control/usual education,Not applicable,Not applicable,Improved breast cancer knowledge and diagnosis-technique knowledge,Knowledge outcomes,Mean knowledge scores significantly higher in intervention vs control at 8 weeks; P<0.001. Diagnosis-technique knowledge P<0.008,Randomized controlled trial in Iran
39641926,Adults with GI cancer; median age 68.0 (IQR 60.0-75.0),56.3% male / 43.7% female,Gastrointestinal cancer treated with fluoropyrimidines and/or irinotecan,GI cancer; planned fluoropyrimidine or irinotecan; genotype data available,"563 total (252 intervention, 311 control)",Pharmacogenetic-informed dosing based on DPYD/UGT1A1,Dose/drug adjustments per Dutch Pharmacogenetics Working Group recommendations,0,0,0,0,Pretherapeutic DPYD and UGT1A1 testing,Standard of care without genotype-guided upfront dosing,3-year overall survival preserved; no efficacy loss emphasized,Actionable genotype carriers had markedly fewer clinically relevant toxic effects and lower toxicity-management costs,Improved care delivery through safer personalized treatment,Clinically relevant toxic effects; hospitalization; costs; treatment intensity; QALYs,"Actionable carriers had 90% lower risk of clinically relevant toxic effects; OR 0.1 (95% CI 0.0-0.8), P=0.04",Secondary analysis of PREPARE randomized implementation trial
39643866,Female Yemeni teachers; age not stated,Female,Breast cancer screening knowledge and beliefs,180 female Yemeni teachers from 12 schools,180 total,HBM-based education,0,0,Single 90-minute educational session based on Health Belief Model,0,0,HBM educational intervention,Control group,Not applicable,Not primary focus,"Higher BSE and CBE uptake; improved knowledge, confidence, reduced barriers",Breast cancer screening behaviors and beliefs,BSE AOR 17.51 (8.22-37.29); CBE AOR 2.75 (1.42-5.32); sustained gains over 6 months,Cluster-randomized controlled trial
39656317,Breast cancer patients undergoing treatment; age not stated,Female,Breast cancer during therapy,69 patients pooled from two randomized controlled trials,69 analyzed,Resistance training program,12-week resistance training program,0,0,0,Supervised resistance training,0,No separate control comparison in this pooled trajectory analysis,Not applicable,Not reported as adverse-event comparison,Not primary patient-reported outcome paper,Training volume-load trajectories,Positive linear component 0.093; training progression plateau estimated after 20.6 sessions,Pooled trajectory analysis from two RCTs rather than a standalone intervention comparison
39663356,Patients with metastatic castration-resistant prostate cancer; age not stated,Male,mCRPC treated with potent AR inhibitors,Alliance A031201 phase III trial participants with plasma cfDNA available,776 patients assayed,Enzalutamide with or without abiraterone in parent trial,Parent trial AR inhibitor therapy,0,0,0,0,AR-ctDETECT cfDNA/ctDNA assay,ctDNA-negative vs ctDNA-positive prognostic groups / parent trial arms,ctDNA-positive associated with worse OS,Not primary focus,Biomarker/prognostic stratification rather than life-impact intervention,ctDNA detection and aneuploidy / AR alterations,ctDNA-positive vs ctDNA-negative median OS 29.0 vs 47.4 months,Correlative biomarker study within randomized phase III trial
39667310,Adults with initially unresectable colorectal cancer liver-only metastases,Both,CRLM after systemic induction treatment,489 patients from phase III CAIRO5 treated with FOLFOX/FOLFIRI/FOLFOXIRI plus bevacizumab or panitumumab,489 total; 242 underwent local treatment,Systemic induction regimens in CAIRO5,FOLFOX/FOLFIRI/FOLFOXIRI + bevacizumab or panitumumab,0,0,0,0,"Response-assessment subgroup analysis (RECIST, morphologic, pathological response)",0,Major pathological response associated with better OS,Not primary focus,Not primary focus,"RECIST, morphologic response, pathological response, early recurrence",RECIST PR HR 0.61 vs SD in overall population; major pathological response HR 0.66 for OS after local treatment,"Subgroup/prognostic analysis of CAIRO5, not a new randomized comparison"
39668137,Adults with BRCA-mutated platinum-sensitive relapsed ovarian cancer,Predominantly female,Platinum-sensitive relapsed ovarian cancer,gBRCAm platinum-sensitive relapsed ovarian cancer,"266 randomized (178 olaparib, 88 chemotherapy)",Olaparib,300 mg twice daily,0,0,0,0,PARP inhibitor monotherapy,Physician's choice single-agent nonplatinum chemotherapy,OS similar overall; subgroup favored olaparib with 2 prior lines but possible detriment with >=3 prior lines,Not emphasized in abstract,Objective response and PFS previously improved in SOLO3; final OS not superior overall,Overall survival and BRCA reversion mutation analysis,"Median OS 34.9 vs 32.9 mo; HR 1.07 (0.76-1.49), P=.71",Open-label phase III SOLO3 final OS update
39680411,Women >=18 y with advanced breast cancer; mean age 60 CBD vs 57 placebo,Female,Advanced breast cancer with clinical scan-related anxiety,Advanced breast cancer and baseline clinical anxiety before tumor-burden scan,"50 total (25 CBD, 25 placebo)",Cannabidiol,Single oral 400 mg dose within 48 h before scan,0,0,Single-dose anxiolytic intervention for scan-related anxiety,0,0,Placebo,Not applicable,No grade 3/4 toxic effects reported,Lower post-dose anxiety levels suggested possible anxiolytic effect,VAMS afraid/anxiety scores,"Primary change-score endpoint NS (P=0.37); post-dose VAMS afraid T-score lower with CBD 51.5 vs 58.0, P=0.02",Phase II double-masked placebo-controlled trial
39690158,Patients with high-volume metastatic hormone-sensitive prostate cancer; age not stated,Male,High-volume mHSPC,Randomized CHART trial participants,Sample size not stated in snippet,Rezvilutamide + ADT,0,0,0,0,0,Patient-reported outcomes analysis,Bicalutamide + ADT,Improved survival reported in parent CHART trial,Not primary safety focus in snippet,Delayed deterioration in pain and functional status,BPI-SF and FACT-P patient-reported outcomes,"Time to worst pain progression HR 0.75, p=0.026; pain interference HR 0.70, p=0.015; FACT-P deterioration HR 0.66, p=0.002",Exploratory PRO analysis from randomized phase III CHART trial
