PMID,Patient age,Patient Sex,Patient condition,Patient eligibility,"Patient samplesize
39693591,"Patients with HR-positive, HER2-negative advanced breast cancer after progression on prior CDK4/6i + endocrine therapy",Both,HR+/HER2- advanced breast cancer after prior CDK4/6 inhibitor,Progression on prior CDK4/6i + aromatase inhibitor or recurrence on/after adjuvant CDK4/6i + ET,"368 randomized (182 abemaciclib+fulvestrant, 186 placebo+fulvestrant)",Abemaciclib + fulvestrant,Abemaciclib continuous oral dosing + fulvestrant,0,0,0,0,Continued CDK4/6 inhibition beyond progression,Placebo + fulvestrant,No OS result in abstract; PFS improved,"TEAEs common; diarrhea 74.6%, neutropenia 40.9%; no new safety signals",Improved disease control with targeted therapy option,Investigator- and BICR-assessed PFS; ORR,"PFS HR 0.73 (0.57-0.95), nominal P=0.017; median PFS 6.0 vs 5.3 mo; ORR 17% vs 7%",Double-blind randomized phase III postMONARCH trial
39694978,Patients with advanced/metastatic RET-mutant medullary thyroid cancer; age not stated,Both,Advanced/metastatic RET-mutant medullary thyroid cancer,Safety population from phase III LIBRETTO-531,290 pooled interim safety patients,Selpercatinib-based trial context in LIBRETTO-531,0,0,0,0,0,Psychometric validation of FACT-GP5 tolerability item,0,Not applicable,Higher GP5 side-effect burden correlated with symptomatic AEs,Worse physical functioning with high side-effect burden,GP5 reliability/validity and tolerability measurement,"ICC 0.80-0.85; GP5 correlations with PRO-CTCAE 0.18-0.62; rating 3-4 associated with worse physical function, p<0.0001",Psychometric analysis rather than direct intervention efficacy study
39696111,Black women breast cancer survivors aged 40-70 y,Female,Breast cancer survivorship,26 Black women with history of BC,"26 total (13 gratitude, 13 control)",Gratitude journaling,0,0,0,Gratitude journaling twice weekly for 8 weeks,0,0,General memory journaling control,Not applicable,No major biomarker differences; IL-6 increased nonsignificantly,Spiritual well-being improved; marginal improvement in exercise self-efficacy,"Inflammatory biomarkers, spiritual well-being, stress, exercise self-efficacy","Spiritual well-being p=0.014, effect size 0.57; exercise self-efficacy ES=0.39",Pilot parallel random-assignment study
39705576,Early-stage prostate cancer survivors; age not stated,Predominantly male,Post-treatment prostate cancer survivorship,Early-stage prostate cancer survivors after primary treatment,Usual care n=93; PCa-SCP n=96,Electronic survivorship care plan,0,0,Tailored electronic SCP delivered by trained oncology nurses,0,0,0,Usual care,Not applicable,Not primary focus,Improved satisfaction with information and some self-management; no significant improvement in patient activation,"PAM-13, EORTC QLQ-INFO25, self-management domains",Patient activation not significantly improved; information received improved at 6 months,Multicenter randomized controlled trial
39706981,CRC patients with sleep disturbances; age not stated,Both,Colorectal cancer with sleep disorders,101 CRC patients with sleep disturbances,"101 total (53 BA, 48 usual care)",Behavioral activation,0,0,0,Behavioral activation intervention,0,0,Usual care,Not applicable,Not emphasized in abstract,"Improved sleep, QoL, and lower psychological distress","Sleep disturbance, physical activity, activation, avoidance","Sleep Wald chi2=7.979, P=0.019; QoL Wald chi2=6.435, P=0.04; distress Wald chi2=56.728, P<0.001; physical activity mediation P<0.001",Randomized controlled trial with mediation analysis
39707245,Medical students who had studied theoretical colorectal cancer knowledge,62.3% female,Colorectal cancer education / clinical thinking training,61 medical students previously taught theoretical CRC knowledge,61 total,Chatbot standardized patient + CBL,0,0,CSP-CBL educational intervention,Interactive chatbot/SP training,0,0,Traditional standardized patient + CBL,Not applicable,Not applicable,Better course experience and clinical-thinking/knowledge outcomes,Basic knowledge test; clinical thinking assessment; satisfaction,"Post-intervention knowledge and clinical thinking improved more in CSP-CBL; post-test SMD for knowledge -0.629, P<0.05",Educational randomized study
39709461,Patients with locally advanced NSCLC treated with chemoradiotherapy; age not stated,Both,Locally advanced NSCLC,235 patients from PETPLAN trial and hospital registry,235 total,Chemoradiotherapy in parent PETPLAN trial,0,0,0,0,0,PET/CT metabolic tumor volume prognostic analysis,0,Higher MTV associated with worse OS,Not primary focus,Prognostic discrimination rather than life-impact intervention,"MTV, SUVmax, SULpeak, TLG, TNM staging",Higher MTV associated with worse survival; median OS 17 vs 32 months in locally advanced disease,Retrospective prognostic analysis using randomized PETPLAN cohort + registry
39711061,Pancreatic cancer patients under chemotherapy; age not stated,Both,Pancreatic cancer receiving chemotherapy,145 PC patients under chemotherapy,"145 total (73 experimental, 72 control)",Mindfulness meditation + BrainLink intelligent biofeedback,0,0,0,Mindfulness meditation with biofeedback,0,BrainLink intelligent biofeedback device,Routine nursing treatment,Not applicable,Not primary adverse-event focus,"Improved anxiety, pain, and quality of life","SAS, VAS, EEG fatigue/concentration/relaxation, EORTC QLQ-C30","At weeks 4, 8, and 12, SAS and VAS significantly lower and QOL significantly higher in experimental group (p<0.05)",Randomized controlled trial
39715755,Previously untreated advanced NSCLC without driver alterations; age not stated,Both,Advanced non-small cell lung cancer,Treatment-naive advanced NSCLC,Sample size not stated in snippet,Toripalimab + chemotherapy,0,0,0,0,0,PD-1 inhibitor plus chemotherapy,Chemotherapy alone,Median OS improved,Not detailed in snippet,ctDNA response and biomarker-defined benefit subgroups,Overall survival; ctDNA and tissue biomarkers,"Median OS 23.8 vs 17.0 mo; HR 0.69 (95% CI 0.57-0.93), nominal P=0.01",Double-blind phase III CHOICE-01 final OS and biomarker analysis
39718597,Patients undergoing lobectomy for lung cancer; age not stated,Both,Postoperative recovery after lung cancer surgery,140 patients who underwent lobectomy,140 total,Ninjin'yoeito,0,Lobectomy for lung cancer,0,0,0,Kampo medicine perioperative support,Conventional treatment,Not applicable,No major safety issue highlighted; malnutrition improved,Respiratory symptoms and nutrition improved; fatigue primary endpoint not met,"Cancer Fatigue Scale, Cancer Dyspnea Scale, VC, nutrition","Primary CFS endpoint NS (P=0.425); CDS improved P=0.049; vital capacity difference +135.1 mL, P=0.041",Prospective randomized study
39733417,Adults with oral cavity malignancy undergoing surgery; ASA I-III; age not stated,Both,Oral cavity cancer undergoing surgery under general anesthesia,Adult ASA I-III oral cancer patients eligible for surgery,90 total; randomized among 3 groups,Opioid-based general anesthesia / lignocaine infusion / dexmedetomidine infusion,Per protocol infusion-based anesthesia; exact dose not stated in snippet,General anesthesia for oral cancer surgery,0,0,0,Comparison of 3 anesthesia techniques and anti-tumor immunity markers,Active comparator groups (opioid vs lignocaine vs dexmedetomidine techniques),Not reported,Overall opioid consumption markedly reduced in dexmedetomidine group; no major adverse effects,No significant between-group differences in perioperative anti-tumor immunity markers,"Postoperative TGF-β, IL-6, IL-10, NLR, MLR, PLR, T-helper profile (IFN-γ, IL-17A, IL-4)","No statistically significant difference in postoperative TGF-β, inflammatory markers, or T-helper profile among groups",Pilot prospective randomized trial in India
39733433,Women with breast cancer survivors; age not stated,Female,Breast cancer survivorship,Women with breast cancer enrolled per inclusion/exclusion criteria,132 women; randomized into group A and B,Multi-component exercise program,0,0,0,0,Multi-component exercise program,Breast cancer support group therapy,Support group therapy,Not applicable,Not primary focus,"Improved physical, emotional and social well-being (FACT-B domains) and limb circumference/body composition measures except BMI/WHR","Circumference measures, BMI, WHR, FACT-B",Significant improvements for multiple circumference measures and FACT-B domains; BMI p=0.743 and WHR p=0.6614 not significant,Breast cancer survivorship exercise RCT
39736191,Adult women waiting for mammography; age >18 years,Female,Breast cancer risk-factor awareness,Adult Italian-speaking women awaiting mammography and able to consent,"671 total (329 interactive website, 342 non-interactive website)",Interactive website education,0,0,Interactive website on alcohol as a modifiable breast cancer risk factor,0,0,Interactive digital education,Non-interactive validated website,Not applicable,Not applicable,Improved knowledge/awareness of alcohol as a modifiable breast cancer risk factor,"Knowledge of BC risk factors, daily alcohol threshold, alcohol units",82% vs 69% acquired knowledge that alcohol is a BC risk factor in intervention vs control; p<0.001,Randomized controlled trial on awareness/education
39768900,"Women aged 18 to 50+ years, at least 6 months post gynaecological cancer treatment",Female,Sexual dysfunction after gynaecological cancer treatment,At least 6 months post-treatment; some already using cannabis suppositories,83 total across 4 groups,Cannabis suppositories and/or online mindful compassion,0,0,0,Brief online mindful compassion group intervention,0,Cannabis suppositories; combined cannabis + mindful compassion,Care as usual / active comparison among 4 groups,Not applicable,Sexual pain reduced in cannabis-containing groups,"Improved sexual function, sexual self-efficacy, well-being and quality of life","Sexual function domains incl. arousal, lubrication, orgasm, pain",MC p=0.002 and COCM p≤0.001 improved sexual function; sexual pain reduced in COCM p=0.008 and CO p≤0.001,Preliminary exploratory 4-arm RCT
39787561,Newly diagnosed female breast cancer patients undergoing neoadjuvant chemotherapy,Female,Breast cancer receiving preoperative NAC,Newly diagnosed women with breast cancer confirmed for preoperative NAC by puncture pathology,"104 total (52 observation, 52 control)",White noise intervention,0,0,0,0,0,Nightly scheduled white noise across entire NAC cycle,Routine NAC only,Not applicable,Lower total incidence of adverse reactions in white-noise group; safety events otherwise similar,Improved sleep quality,Sleep quality domains; IgA/IgG/IgM; CRP; IL-6,"Sleep latency, subjective sleep quality, sleep duration, daytime function and sleep disorder scores significantly lower vs control after intervention (P<0.05); immune indicators not different between groups",Single-blind randomized trial
39788501,Patients with breast cancer; 103 total,"Not clearly stated in snippet, likely female predominance",Breast cancer with anxiety/depression burden,Randomized 1:1 to online mindfulness-based cancer recovery vs weekly group health education,"103 total (51 intervention, 52 control)",Internet-delivered mindfulness-based cancer recovery program,Once weekly for 4 weeks,0,0,Internet-delivered mindfulness-based cancer recovery program,0,4-week online mindfulness program,Weekly group health education for 4 weeks,Not applicable,Not primary focus,Reduced anxiety and depression; improved mindfulness; high satisfaction,"Anxiety, depression, mindfulness","Anxiety T2 β=-1.30, p<0.001; T3 β=-2.78, p<0.001. Depression T2 β=-1.92, p<0.001; T3 β=-2.96, p<0.001. Mindfulness T2 β=3.23, p=0.01; T3 β=8.06, p<0.001",Two-arm parallel randomized controlled trial in China
39835447,Adults aged 18-85 years with unresectable distal gastric adenocarcinoma and obstructive symptoms,Both,Gastric outlet obstruction due to unresectable distal gastric cancer,ECOG 0-2; expected survival >2 months; obstructive unresectable distal gastric tumors,"52 analyzed (25 gastrojejunostomy, 27 partitioning) from 90 initially randomized",Gastric partitioning,0,Gastric partitioning plus gastrojejunostomy,Not applicable,Not applicable,Not applicable,Gastric partitioning surgical approach,Gastrojejunostomy,No survival difference,Postoperative complications and 30-/90-day mortality similar between groups,Better return to full oral intake / acceptance of normal diet,"GOOS oral intake score, weight maintenance, transfusions, chemotherapy administration, survival",Normal diet acceptance 96% vs 72%; P=0.022. RBC transfusions 81% vs 52%; P=0.024,Prospective randomized open-label surgical trial
39859024,Adults with colon cancer undergoing open or laparoscopic colorectal surgery,Both,Colorectal cancer requiring surgery,Diagnosed colon cancer patients enrolled prospectively,46 total across 5 surgical groups,Laparoscopic colorectal surgery,0,Laparoscopic right hemicolectomy / anterior resection / low anterior resection,0,0,0,Comparison of laparoscopic vs open colorectal procedures on renal tubular injury,Open colorectal surgery groups,Not reported,Not primary focus,No long-term difference in kidney injury between open and laparoscopic approaches,"Urinary KIM-1/creatinine ratios pre-op, 4h post-op, day 14",Urinary KIM-1/Cr increased at 4h after both open and laparoscopic procedures; by postoperative day 14 levels were below baseline in all groups except LAR,Prospective randomized surgical comparison
40226657,Breast cancer patients before anticancer treatment; longitudinal cohort,"Not clearly stated in snippet, likely predominantly female",Breast cancer with resilience/depression investigation,Patients completed rs-fMRI and DTI before treatment; DD assessed over 1 year,172 total; not a randomized intervention trial,Not applicable,0,0,0,0,0,Observational assessment of resilience and hybrid connectome,Not applicable,Not a trial efficacy outcome,Not applicable,Psychological resilience associated with lower risk of depression disorder,"rs-fMRI/DTI hybrid connectome, resilience, 1-year depression disorder","14.5% diagnosed with DD; high resilience associated with lower risk of DD, HR=0.37 (95% CI 0.17-0.82), p=0.0368; mediation 10.01%-12.14%",Longitudinal correlational study from multicenter BRBC cohort; not an RCT
39621954,52.1 ± 9.6 years (GPs),Not reported,Colon or prostate cancer survivorship care in primary care; cross-sectional survey of participating general practitioners,GPs in I CARE or PROSPEC who had actually provided survivorship care for at least one patient; GPs who never provided care were excluded,214 GPs total (68 colon/I CARE; 146 prostate/PROSPEC),None,NA,None,Adapted NoMAD survey used to assess implementation/readiness,None,None,GP-led survivorship care in primary care (evaluated experience from underlying trials),Specialist-led survivorship care in the underlying randomized trials,Not reported,"Implementation barriers included need for financial compensation, limited perceived knowledge/competence, and lower willingness for colon cancer care",Potential value for patients recognized; implementation of prostate survivorship care perceived as more feasible; delivery-of-care impact focused on integration into routine primary care,None,Response rate 69%; overall experience score 7.0 ± 1.6 (prostate) vs 6.4 ± 1.8 (colon); willingness 5.9 ± 2.4 vs 5.0 ± 2.5; only 21% willing to provide survivorship care for other cancer types,Survey nested within two RCTs rather than a direct patient-level intervention trial
39623242,Median 69 years (range 47-83),Female,Urinary and/or fecal incontinence after pelvic radiotherapy for pelvic cancer,"Women >18 years, completed curative pelvic radiotherapy 3-60 months earlier, reported urine or fecal leakage, and accepted participation in the randomized study and qualitative interview study",11 women total (7 had supervised PFMT; 4 had PFMT without physiotherapist support),None,NA,None,Written home-training instructions on PFMT for 12 weeks,None,3-month pelvic floor muscle training (PFMT); supervised arm included individual biofeedback sessions then group training plus home exercises,Physiotherapist support with biofeedback and group training,PFMT without physiotherapist support; daily home PFMT with same exercises/dose/progression,Not reported,PFMT relieved pelvic floor pain in some women but also caused some increase in pain,"Decreased anxiety, increased safety and freedom in everyday life, changed attitude toward physical activity, improved sexual health",Increased pelvic floor strength; reduced urinary and fecal incontinence; improved ability to hold urine/feces during urgency,Qualitative study; n=11; 7/11 supervised; all intended to continue PFMT,Qualitative interview study nested within an RCT; outcomes were experiential rather than statistical effect estimates
39625569,44.8 years experimental arm; 48.1 years control arm,Female,Stage II/III HER2-negative early breast cancer at high risk of recurrence,"Adults >=18 years with stage II/III breast cancer, tumor >2.5 cm by clinical exam or >2 cm by imaging, molecularly high-risk if HR-positive",151 total (9 pexidartinib arm; 142 control arm),Pexidartinib with standard neoadjuvant paclitaxel followed by AC,Pexidartinib 1200 mg orally daily during 12 weeks of paclitaxel; paclitaxel 80 mg/m2 weekly x12; then doxorubicin 60 mg/m2 + cyclophosphamide 600 mg/m2 every 2-3 weeks x4,Definitive surgery (lumpectomy or mastectomy) after chemotherapy,None,None,Standard neoadjuvant chemotherapy backbone,Experimental addition of CSF1R inhibitor pexidartinib,Standard neoadjuvant therapy: paclitaxel followed by doxorubicin/cyclophosphamide without pexidartinib,No mortality outcome reported in this brief report,Marked hepatic toxicity; grade 3/4 liver enzyme elevations; 1 serious adverse event of vanishing bile duct syndrome requiring liver transplant; all 9 participants discontinued early,Not reported,Primary efficacy outcome was pathologic complete response (pCR); short-term exposure did not enhance response,9 participants randomized to pexidartinib; no participant received full study drug course; 5 had grade 3/4 liver enzyme elevation; 1 TN patient achieved pCR; arm halted early because of toxicity,Adaptive phase II platform trial; standard efficacy comparison not performed because the arm closed early
39630848,Not reported ,Not reported in main article extract,BRAF V600E-mutated metastatic colorectal cancer (mCRC),mCRC patients with proven BRAF V600E mutation based on tissue analyses enrolled in randomized FIRE-4.5 trial,107 full analysis set; 80 patients had 161 liquid biopsies; baseline samples from 66 patients; follow-up samples from 51 patients; randomized 72 to FOLFOXIRI+cetuximab and 35 to FOLFOXIRI+bevacizumab,No novel drug beyond trial therapy; biomarker intervention was ctDNA monitoring,FOLFOXIRI chemotherapy plus cetuximab or bevacizumab; ctDNA assessed by ddPCR for BRAF and ONCOBEAM for RAS,None,None,None,None,Serial liquid biopsy / ctDNA monitoring as prognostic and predictive biomarker,"Comparison between FOLFOXIRI+cetuximab and FOLFOXIRI+bevacizumab, and between ctDNA BRAF-detectable vs non-detectable groups",Overall survival analyzed,Not a safety-focused paper; adverse events not central in this biomarker analysis,Potential treatment-guidance value through real-time liquid biopsy monitoring,"ctDNA BRAF status predicted progression-free survival, overall survival, and disease control","At baseline, 26% (17/66) had no detectable BRAF V600E ctDNA; BL wild-type vs mutant: PFS 13.2 vs 6.5 months (HR 0.47, P=0.014), OS 36.8 vs 13.2 months (HR 0.35, P=0.02); detectable BRAF ctDNA favored bevacizumab for PFS 10.4 vs 5.7 months (HR 0.4, P=0.009); conversion to wild-type in follow-up seen in 36% (18 patients) with better PFS/OS","Prospective translational biomarker study accompanying a randomized trial, not a standalone RCT of a new therapy"
